-- Merging decision tree log ---
manifest
ADDED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/stefan/Desktop/Projects/Projects/Kotlin/LEGODataApp/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/stefan/.gradle/caches/transforms-3/01f5654e9de04130ba942b77cadb0c73/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/stefan/.gradle/caches/transforms-3/01f5654e9de04130ba942b77cadb0c73/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2d1261900b674392c7e65936b9ebd62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2d1261900b674392c7e65936b9ebd62/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1526ea0fb4baea023ce2aa294621b3e1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1526ea0fb4baea023ce2aa294621b3e1/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2f5040149416f7e2b9304fe5c386445/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b2f5040149416f7e2b9304fe5c386445/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2ca3da2fff6b960b71c16bbe88dc8d80/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2ca3da2fff6b960b71c16bbe88dc8d80/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/0a9fa0db3ae94294a8ba1a3b4e93f589/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/0a9fa0db3ae94294a8ba1a3b4e93f589/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/22c6b7990f24d8001a5e8922f73b2ca9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/22c6b7990f24d8001a5e8922f73b2ca9/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/26003eec6c1d730060811213e81633e9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/26003eec6c1d730060811213e81633e9/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/fc71542ec1fd6f6be49d65669fa6a297/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/fc71542ec1fd6f6be49d65669fa6a297/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1c376d227a0274174798d202454cc16e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/1c376d227a0274174798d202454cc16e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2209c9ec23887803b4218b5b64db880c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/2209c9ec23887803b4218b5b64db880c/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f58243d4152e835bf9f6b4907cbab37c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/f58243d4152e835bf9f6b4907cbab37c/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/abd21d80574f7b04b84c70f35408b9bf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/abd21d80574f7b04b84c70f35408b9bf/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3039a1f9c6da46b2e8adc62b316d35fd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3039a1f9c6da46b2e8adc62b316d35fd/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.2] /Users/stefan/.gradle/caches/transforms-3/a950b53fe94c3cdc003c5564c1a49372/transformed/ui-text-google-fonts-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.2] /Users/stefan/.gradle/caches/transforms-3/a950b53fe94c3cdc003c5564c1a49372/transformed/ui-text-google-fonts-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.2] /Users/stefan/.gradle/caches/transforms-3/b72812533610424ec21b7624cd45f930/transformed/ui-test-manifest-1.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e0e5522d373126dc110184636cd1d4eb/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e0e5522d373126dc110184636cd1d4eb/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/cfba70683e653dda6aae1d01ef14dbb9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/cfba70683e653dda6aae1d01ef14dbb9/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/e76580774eb3c17b7392dd4d91823b8d/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stefan/.gradle/caches/transforms-3/8ade7c47e9777495c15bb118bbfe7b45/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/stefan/.gradle/caches/transforms-3/8ade7c47e9777495c15bb118bbfe7b45/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/stefan/.gradle/caches/transforms-3/f26bf8f714e86b4e1165e8523bd0fc90/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/stefan/.gradle/caches/transforms-3/f26bf8f714e86b4e1165e8523bd0fc90/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stefan/.gradle/caches/transforms-3/6be7c443c92733dc98e4831f9f79586c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/stefan/.gradle/caches/transforms-3/6be7c443c92733dc98e4831f9f79586c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stefan/.gradle/caches/transforms-3/b4a002aff8f6596dfd60009100bff57f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/stefan/.gradle/caches/transforms-3/b4a002aff8f6596dfd60009100bff57f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stefan/.gradle/caches/transforms-3/e21c24a70f389e87ffee2d50dd3b0041/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/stefan/.gradle/caches/transforms-3/e21c24a70f389e87ffee2d50dd3b0041/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.1] /Users/stefan/.gradle/caches/transforms-3/31939f20c629c0b3255133e238aa9c54/transformed/firebase-firestore-24.11.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/stefan/.gradle/caches/transforms-3/02db731b021ec3af8705614f9766e9e9/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/stefan/.gradle/caches/transforms-3/02db731b021ec3af8705614f9766e9e9/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stefan/.gradle/caches/transforms-3/38b99337425ac053230ddc8fbe842a29/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/stefan/.gradle/caches/transforms-3/38b99337425ac053230ddc8fbe842a29/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/stefan/.gradle/caches/transforms-3/a54ec42d4291f315d2df605be448eab6/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/stefan/.gradle/caches/transforms-3/c786c35c88e2c44bab2da3f1bad4c905/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.6.2] /Users/stefan/.gradle/caches/transforms-3/c786c35c88e2c44bab2da3f1bad4c905/transformed/firebase-analytics-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/stefan/.gradle/caches/transforms-3/bd438a29598d4c2126746b995c317ab4/transformed/play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/cc2bd633db79c303527a0f0358166133/transformed/play-services-measurement-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/stefan/.gradle/caches/transforms-3/96b2f7d9899262bedfc9abd687b030bb/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/stefan/.gradle/caches/transforms-3/96b2f7d9899262bedfc9abd687b030bb/transformed/play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/stefan/.gradle/caches/transforms-3/1201bc1654cdbdb319bacc9c60d52354/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/stefan/.gradle/caches/transforms-3/1201bc1654cdbdb319bacc9c60d52354/transformed/firebase-auth-interop-19.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/stefan/.gradle/caches/transforms-3/f091a91ef2fa4bf5f7d3ca1f4150ead5/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/stefan/.gradle/caches/transforms-3/856d1463fb4194ec9b1d101d4f94043a/transformed/firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/stefan/.gradle/caches/transforms-3/4a18c734223aa9856b3ae9f47295443f/transformed/firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/stefan/.gradle/caches/transforms-3/a1b52dc1835d0818109b1741e3c3e4f8/transformed/play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/stefan/.gradle/caches/transforms-3/78dd56b1949dc9972bf63523b235eb6d/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/stefan/.gradle/caches/transforms-3/3ee6e1280a47f2d0cdd2eb38426a6217/transformed/play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/stefan/.gradle/caches/transforms-3/6e1b5890a241d7f412a849e3daa276b1/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/stefan/.gradle/caches/transforms-3/6e1b5890a241d7f412a849e3daa276b1/transformed/play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stefan/.gradle/caches/transforms-3/efa5ccb4e2f56bb0c4f5a46c9370045f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/stefan/.gradle/caches/transforms-3/efa5ccb4e2f56bb0c4f5a46c9370045f/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stefan/.gradle/caches/transforms-3/0aff900b2369787dc16b16125118d17d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/stefan/.gradle/caches/transforms-3/0aff900b2369787dc16b16125118d17d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/stefan/.gradle/caches/transforms-3/fc989f4517407cd8f63ee0ac492a0db7/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/stefan/.gradle/caches/transforms-3/fc989f4517407cd8f63ee0ac492a0db7/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3b15efe81ab978b8a151761db97f9c9f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/3b15efe81ab978b8a151761db97f9c9f/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.2] /Users/stefan/.gradle/caches/transforms-3/d5d480c7bdcd192a4e335f6429479bdc/transformed/runtime-livedata-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.2] /Users/stefan/.gradle/caches/transforms-3/d5d480c7bdcd192a4e335f6429479bdc/transformed/runtime-livedata-1.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/603831d53c803284965b3a47e9788fdf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.6.2] /Users/stefan/.gradle/caches/transforms-3/603831d53c803284965b3a47e9788fdf/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/c5d7e725e209a1808960c330fe2b28d6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/c5d7e725e209a1808960c330fe2b28d6/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/stefan/.gradle/caches/transforms-3/49bb01e3ea61a7ef1166661667869873/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/stefan/.gradle/caches/transforms-3/7342636bbe697770779371e6481e2e38/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/stefan/.gradle/caches/transforms-3/7342636bbe697770779371e6481e2e38/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stefan/.gradle/caches/transforms-3/eb1d093ab23e6dcb128d30686910bb9a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/stefan/.gradle/caches/transforms-3/eb1d093ab23e6dcb128d30686910bb9a/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/stefan/.gradle/caches/transforms-3/f4955cb55b3ff40876b1aa50ce5475af/transformed/play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/stefan/.gradle/caches/transforms-3/7ec2a8bc76aa1167748f2c14b028397f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/stefan/.gradle/caches/transforms-3/7ec2a8bc76aa1167748f2c14b028397f/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stefan/.gradle/caches/transforms-3/68d366135be1898d52093afefeedc3e4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/stefan/.gradle/caches/transforms-3/68d366135be1898d52093afefeedc3e4/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stefan/.gradle/caches/transforms-3/a237d79d02d2ec877ababb65413ce780/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/stefan/.gradle/caches/transforms-3/a237d79d02d2ec877ababb65413ce780/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/stefan/.gradle/caches/transforms-3/73076f3bd3eb534dad14780148cbe699/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/stefan/.gradle/caches/transforms-3/3143fa3c0c4bcec3357dc5a9e1ecf58b/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/934b8761cd55221b9e5bde93cfb36e69/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/934b8761cd55221b9e5bde93cfb36e69/transformed/lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stefan/.gradle/caches/transforms-3/083e796b32f896358e09f4fba2d97445/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/stefan/.gradle/caches/transforms-3/083e796b32f896358e09f4fba2d97445/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stefan/.gradle/caches/transforms-3/927f1eecb974787b9824777ea998d040/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/stefan/.gradle/caches/transforms-3/927f1eecb974787b9824777ea998d040/transformed/lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/9b4c99459eb6c181b413e85844b920f2/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/stefan/.gradle/caches/transforms-3/9b4c99459eb6c181b413e85844b920f2/transformed/lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stefan/.gradle/caches/transforms-3/1d4ccff63c4545875652a97e8f47c7f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/stefan/.gradle/caches/transforms-3/1d4ccff63c4545875652a97e8f47c7f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stefan/.gradle/caches/transforms-3/4116cbc52f7bda74a746cb6940347d73/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/stefan/.gradle/caches/transforms-3/4116cbc52f7bda74a746cb6940347d73/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stefan/.gradle/caches/transforms-3/936b665548a8e8f4a730af45e69ccd85/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/stefan/.gradle/caches/transforms-3/936b665548a8e8f4a730af45e69ccd85/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
